establecimiento_id,productos_id
199,29340
403,27838
54,30818
324,9541
864,41025
282,5201
418,26721
726,35709
152,24370
557,43283
817,11924
652,5138
679,21046
348,49605
604,36095
293,4001
445,33511
851,46402
427,33110
234,6289
21,14121
40,19425
500,37597
74,32259
845,9693
432,45063
146,17736
462,2005
494,18235
772,3915
846,33472
582,23636
861,22130
713,19461
110,23540
865,3267
570,27230
601,20067
74,27626
474,26581
551,7533
100,24644
105,37270
895,14385
719,24442
948,16794
462,42423
710,41350
143,4154
930,9773
594,17824
942,42142
655,4077
715,47780
258,14621
799,1685
253,48882
806,24202
565,11271
602,22431
577,40841
289,1928
315,17805
797,903
170,41112
894,19814
472,14372
964,48300
695,21545
469,8250
550,48064
988,35130
840,17596
598,39987
577,24426
736,29717
966,2003
593,19344
975,25641
466,13168
974,40562
438,35194
235,43460
745,34839
121,27750
399,199
674,44992
995,38285
345,3389
612,18660
129,41247
353,15985
178,49131
168,4567
965,9881
479,18983
489,42401
424,32355
493,9226
121,26841
833,29125
831,39085
508,20535
847,46701
650,43574
85,32668
410,34339
648,35135
289,26585
178,42371
917,32670
903,3945
307,28020
283,47259
475,1695
385,29391
54,28767
323,44636
393,9077
636,19810
748,38151
972,5362
4,29922
173,37929
555,20805
501,29193
210,38444
471,33420
760,9899
263,26585
422,16564
143,37483
981,8769
709,2688
230,14516
438,11860
318,28700
778,18200
654,24680
368,32544
411,16950
50,47466
537,25868
467,48380
182,40358
468,10281
685,6462
601,10120
916,44995
976,6454
523,47998
361,5820
147,18166
754,39001
932,28018
43,1242
821,15775
644,24780
744,39557
224,1240
320,22021
58,18576
351,1710
641,34757
306,8263
815,18405
435,16952
71,9214
435,25996
400,36195
428,47188
34,16811
712,3076
405,12261
619,25095
56,43113
374,22856
226,18126
810,1638
159,21336
382,39638
511,34606
757,17461
67,46958
836,6747
576,46051
923,39800
884,32462
644,41025
856,4226
866,18478
790,28858
906,48440
755,8921
710,20452
638,35760
549,24040
857,25932
987,31007
746,34924
437,10306
913,49640
447,21549
227,31797
327,39456
338,30691
107,5100
70,47207
517,26474
965,33396
997,3027
336,1559
445,18424
82,31930
486,14483
170,10977
739,2327
137,28346
495,34621
72,47298
67,43367
190,34784
28,11362
25,40982
780,31167
748,43350
220,7972
415,39577
30,42042
537,41419
851,28874
80,31096
826,47775
445,1340
805,9057
358,23291
11,23542
217,25038
101,7776
628,41865
561,38035
117,30814
686,45329
37,11622
650,14138
14,24537
285,21282
779,47837
553,47806
798,26035
865,28112
346,5205
914,24971
653,28148
512,5558
816,40889
240,3297
942,574
291,24945
26,28573
179,43024
240,43903
236,43429
987,28566
755,5993
920,41085
621,30792
825,33477
267,20535
952,20840
316,5395
924,17185
649,14750
622,4612
447,3161
277,17086
291,49793
598,17657
144,4379
823,18468
184,2312
509,24461
61,42507
93,11398
856,40472
477,12919
282,25395
545,28696
367,25145
634,4411
234,31393
93,35347
808,11521
703,43237
607,6474
781,45730
510,29019
295,10607
215,34983
216,48415
617,47308
755,28464
22,5852
412,41275
240,44795
985,11767
341,8523
436,20710
352,2806
908,12288
216,46166
819,36284
399,43394
392,32496
996,3415
314,36010
655,4204
64,20511
690,13487
464,4917
136,24560
691,26514
275,27074
762,1214
596,42181
252,36776
380,5829
548,25801
614,24064
397,26373
568,45351
827,46383
56,42067
37,6175
854,10234
921,40232
728,13166
101,14657
590,31993
371,11087
668,10571
423,33662
562,30068
922,32824
225,12568
741,2252
483,35242
950,32772
981,25984
533,38732
990,28252
833,17695
625,31320
801,47271
223,45250
649,18054
899,14608
260,37257
775,37977
780,48566
174,15985
970,5177
617,29663
162,24652
11,10222
558,49521
617,38706
82,2526
500,28096
352,29472
982,32907
971,32417
309,6277
2,29360
193,29741
258,17943
346,18640
865,39599
48,36102
109,12806
130,46829
440,11339
106,18270
859,21370
173,7852
794,21578
97,2278
215,47138
859,594
108,11718
225,22983
371,9724
841,33833
468,43786
248,17361
821,41371
643,37208
225,48564
883,8888
442,20384
799,18025
441,3403
294,18907
266,35682
248,47078
339,22560
708,43374
517,29913
950,31163
48,18416
548,22620
261,19164
317,49825
4,16295
927,26091
868,21771
272,30312
174,36934
991,18866
417,22723
352,24841
854,27528
850,1778
852,19404
575,10048
531,40181
219,5023
145,29180
420,18143
57,41273
813,23194
49,44956
987,9492
797,2241
654,402
431,8280
744,8231
529,14520
470,43662
307,8261
134,27253
215,36364
401,9929
952,31765
701,13795
636,1294
697,18830
364,34598
367,2313
449,37896
704,47419
51,47552
789,31396
4,8525
826,30627
863,18902
266,7539
50,45288
67,43568
870,18729
773,38056
442,29289
584,48188
317,14882
279,7478
933,14247
731,39189
220,36392
165,38182
793,12544
818,1400
649,41959
291,40562
32,32125
6,6516
530,37715
790,13594
536,3520
61,39115
275,18823
899,10123
89,37412
8,29904
347,8906
554,48494
723,21419
257,31032
319,23733
62,3452
13,23136
571,17733
566,34568
730,34797
127,37308
155,38247
8,19542
588,23606
249,12676
248,36231
228,5901
122,42386
388,36991
400,41271
379,49167
518,1313
190,16354
546,15787
817,9883
409,48356
194,1823
113,30821
270,39590
881,19485
306,27846
608,20521
811,33468
227,24871
44,1050
212,242
514,20697
503,28498
647,3663
916,46790
456,29828
602,13619
973,17809
851,33103
95,22684
709,18965
590,4297
959,34905
77,49926
724,6653
766,48639
537,13994
991,40823
195,33829
432,15147
676,29149
79,10577
570,11259
158,15697
433,11692
823,19847
361,24181
325,5256
809,15897
53,37469
843,8032
276,7722
479,26822
656,34821
139,25979
842,40695
630,13572
576,40194
829,20051
934,222
667,12026
417,18468
21,23545
256,9179
346,28219
18,42393
748,25351
193,26393
840,18638
719,47067
944,21641
967,30446
363,26365
125,11579
588,16272
373,46807
836,48314
902,4262
267,31598
922,29362
625,38597
208,49227
582,26109
202,549
365,40862
388,24673
469,47160
111,8499
321,7819
902,433
406,41926
842,449
173,10943
394,12230
703,3030
973,14698
67,24159
287,43823
277,29943
623,33982
227,17849
84,44247
48,44283
605,6394
390,35230
230,11224
316,49669
766,7718
539,33893
850,42931
255,49694
161,28800
936,21246
771,31924
478,1450
763,23328
224,45935
81,44813
284,3007
386,16040
79,17724
759,37542
942,21921
699,2050
48,11320
361,18356
895,3487
924,11499
302,278
41,32350
164,38115
708,10260
586,112
661,17355
227,15437
178,20771
714,40153
643,20263
729,23616
265,21474
941,15
573,11086
567,18148
111,22249
560,15594
835,43163
972,35845
345,569
231,40324
218,47916
434,40053
829,14149
984,14041
788,33142
884,28806
939,28319
887,40537
8,40844
712,8954
690,41310
855,11291
208,260
802,13448
457,13423
862,4949
357,1569
720,5984
777,7397
550,2528
467,38948
328,23287
880,8844
691,7378
486,35658
88,46937
730,36162
89,45884
990,28079
305,5013
713,2758
457,23738
246,31330
848,14342
917,48730
767,47647
186,24632
5,33995
720,39992
102,34599
497,2285
368,41834
109,43927
144,2699
473,5465
400,15565
304,18761
167,1611
644,41040
335,19080
184,18595
248,4001
205,46129
902,5959
795,29223
660,46477
209,27209
423,18062
353,37115
569,9340
307,32900
176,26104
85,7693
917,5278
890,5026
241,7277
729,11390
491,32787
471,904
544,38805
440,38348
461,18556
333,26046
234,13924
316,43441
933,42297
320,18999
645,1052
580,37502
236,37577
121,33159
887,5341
896,24140
553,29335
677,39736
175,9944
99,6168
506,4660
943,4755
204,5436
311,45780
976,31005
441,12806
761,39117
403,31752
564,6843
440,47205
67,10467
719,13390
441,32059
244,42450
977,14597
104,7120
188,17828
42,33158
568,36598
142,25094
72,28238
419,26938
689,26528
372,38036
358,43624
107,7646
908,21619
436,27467
544,5451
526,23977
965,32452
215,35903
829,19769
28,21401
218,38822
240,32626
95,19408
345,24483
119,11283
809,22369
739,4341
539,28027
272,41745
571,27969
938,28888
790,25441
689,9180
516,24098
897,18188
103,7725
218,6302
503,44576
946,34688
569,2662
833,10474
892,38508
493,31706
893,42109
513,25606
928,48934
20,13550
942,40438
309,2550
745,38515
484,26735
202,17127
175,2260
735,32901
609,13073
371,22822
549,10008
239,49238
93,36914
730,24235
512,36795
17,4234
130,1734
33,44656
3,47097
438,40536
503,8974
872,47484
820,39346
436,3792
52,19749
392,22412
983,35249
196,21484
181,7823
36,37875
587,2275
740,40026
354,8294
44,49106
521,23110
754,33536
20,1390
564,8992
993,34341
406,47294
582,9885
599,42734
548,8413
641,5644
472,760
283,45743
458,32182
590,27650
691,36642
518,1657
955,10888
494,23122
439,27217
456,46877
476,43280
691,49380
977,29880
13,9993
402,33855
511,39119
842,10388
80,5818
388,873
867,39417
297,18677
674,43911
223,1590
570,46224
903,10666
331,46571
335,16481
732,32434
850,7747
689,24997
192,28015
584,34365
510,49642
596,24992
908,9182
390,1046
244,47179
751,5752
193,5660
797,12853
844,28386
297,6151
723,45502
958,29508
71,10803
245,8488
519,46234
47,36596
494,22518
452,49363
967,18784
734,29876
642,15661
532,25057
916,13858
885,38771
650,8319
838,40912
328,34981
959,22226
889,44729
658,8653
787,3125
601,33599
754,11180
56,9657
157,14748
998,45030
489,18501
94,30294
483,45303
856,11325
611,14095
408,19584
909,16088
173,14198
374,42875
669,5023
849,3251
744,2496
559,48224
932,13712
28,34566
854,14974
234,12282
829,35909
84,28418
739,25625
601,29093
115,4446
70,24857
251,37547
391,49461
191,27439
10,34803
68,6490
188,5321
840,27994
199,21148
626,21089
478,992
842,24340
14,8468
946,42471
643,16525
54,13563
933,6748
869,20334
186,185
709,45700
438,41590
770,4835
99,32910
747,18238
221,48006
210,10955
426,43479
101,29478
859,48234
433,4745
142,24659
329,48725
567,14573
175,19047
398,34865
34,33148
338,41724
274,10911
245,31905
38,15299
553,48151
74,35398
343,37190
306,29426
461,5925
90,18274
784,24172
660,21064
433,17491
498,23631
770,4612
292,44803
96,38419
655,44370
247,19269
407,28635
877,45928
574,33464
736,42947
328,4460
437,21788
143,11758
527,10421
220,28784
162,49070
285,19346
846,26365
410,7455
909,17337
254,31342
449,19268
770,4615
998,1726
838,45767
568,44211
728,45833
131,2224
219,20513
724,49244
592,13191
985,34312
198,17477
740,7297
990,534
249,28444
918,11103
279,4605
863,35160
990,34801
961,7565
181,40801
674,30818
721,8010
94,32318
704,1177
80,49244
826,6096
51,21447
849,12853
175,42789
570,22999
493,26469
256,22899
787,27572
312,6411
881,26294
500,6860
454,18090
402,4351
561,30705
545,48221
314,28513
960,6148
950,30824
593,8712
784,24124
18,43486
721,13518
581,36958
304,40835
103,32783
737,11060
233,5390
453,30820
472,26681
343,31834
541,44694
571,46044
394,31661
897,43723
766,22922
667,38807
32,30549
35,38594
74,15922
954,36499
921,30160
34,12027
454,47234
98,40646
537,20424
475,7655
166,4121
895,19196
310,8423
960,31796
111,35737
389,30623
206,20857
287,36973
435,38968
925,40773
533,12477
136,11655
399,47247
640,14164
373,18162
368,17711
620,38290
513,3340
568,31230
52,8475
482,16969
588,5368
266,46225
481,48400
492,8630
452,2549
893,17963
271,10801
773,23538
193,48733
696,43167
642,33253
263,32738
265,26295
335,4236
396,28990
929,35642
430,29672
551,18986
125,13574
728,31150
693,23406
927,17546
683,32734
35,61
788,49530
605,33282
69,47553
293,36445
64,6870
966,16743
568,28530
353,10268
261,25686
301,43764
940,12455
386,45921
44,49199
472,45704
116,8317
346,38935
784,20152
859,36076
387,17419
131,4211
923,34952
125,33965
910,24003
730,5823
240,33364
142,2557
424,13040
1,45075
939,29439
951,45096
9,17685
436,32358
306,42758
179,48164
744,8604
983,24600
123,7170
112,22674
787,25307
139,44094
426,14466
671,25283
734,21482
690,16185
781,31257
466,1938
523,17627
165,24259
899,25520
413,47272
471,39191
866,31833
203,27330
708,24643
768,45673
283,4697
247,16583
784,46158
122,14614
72,10182
251,48721
88,20667
926,6209
365,40620
253,22738
394,37361
602,49227
821,29678
996,15324
597,41182
631,24798
399,44951
375,25830
623,27816
539,1982
436,12467
913,11805
775,46712
63,12195
565,43276
661,5063
664,2350
480,16876
174,16361
455,35630
71,21224
887,17711
170,21742
369,14767
857,16082
897,8421
226,8888
69,40436
750,33761
996,16614
7,4069
556,48316
940,24452
79,24310
309,34228
873,12883
266,1067
585,21278
659,31937
118,28281
519,4133
570,5004
67,26813
393,34674
482,25596
262,41499
771,17794
515,4273
811,21935
776,12212
385,10702
7,4875
193,13838
631,29225
323,27651
529,19699
842,23753
591,2851
61,11267
579,19157
209,15746
264,5112
446,7423
486,45425
72,27478
560,38551
885,10552
284,47878
675,24816
844,6654
980,5147
88,23479
572,39238
843,32394
212,29582
290,39883
581,46092
414,16789
989,22588
95,37129
206,587
328,27772
572,47611
776,32188
851,29762
786,5148
847,13600
960,2764
226,10023
500,28179
318,39943
610,22670
939,22299
236,7835
9,31784
634,1294
998,9599
485,35997
934,7871
395,39774
821,44628
364,44855
966,6472
698,45511
251,42940
672,31251
844,16427
143,38511
398,26876
971,3087
295,10606
825,20824
627,27309
174,14373
499,13604
896,37379
183,24348
475,25541
37,6112
769,9599
341,43848
546,10940
741,14521
205,6904
948,9278
887,26479
929,34959
455,26145
283,46519
1,36411
914,796
402,18900
389,10833
996,40552
726,46333
905,21392
631,11973
557,31308
784,30740
879,14379
679,13703
238,37567
767,12013
35,15875
151,13731
239,19668
168,13157
505,34132
531,25588
73,3177
330,23508
130,15011
425,14211
53,32168
50,47971
80,28087
402,32606
701,2777
603,47491
771,24540
720,46427
896,39858
266,6825
164,40983
47,24003
231,2824
497,32837
965,13085
180,23629
474,18446
491,41213
119,26810
771,30143
163,9142
340,12952
299,27868
398,963
726,28450
405,10049
417,7555
439,12285
375,39402
30,3918
223,12133
809,25924
325,4040
763,30756
435,24408
106,22332
347,21557
547,44688
312,5118
115,33240
946,15376
469,35195
531,24049
446,15317
553,13407
519,44528
949,20786
547,35308
660,8090
126,34523
700,37917
287,6820
176,45158
677,41552
223,12707
422,35268
423,12303
210,26308
326,31025
209,12282
249,46183
225,12271
766,15932
207,22374
303,37451
616,5359
660,21716
215,36263
569,18375
763,2203
151,11242
707,32333
296,20307
995,12551
113,47408
985,13709
953,35596
437,21435
968,41724
958,45320
988,46826
767,7687
572,40251
524,8964
17,26711
3,2736
419,41034
986,6835
244,2876
528,49487
997,40758
312,14986
625,28030
919,28552
722,29737
624,4775
967,6074
321,9049
421,41284
911,6440
199,22313
197,1249
963,1323
247,1290
885,3402
308,27672
848,22766
974,7318
670,44025
313,39751
485,41373
780,3117
65,3256
999,12191
358,3473
54,18964
672,7615
226,23425
409,32123
59,11655
602,41514
488,5081
664,16300
258,964
565,45437
73,49939
164,24622
265,31817
104,26077
826,28807
206,23852
35,27720
935,48477
287,47669
981,27296
404,40993
48,5905
279,8004
21,40383
618,7431
129,48731
292,15414
214,22015
962,23548
856,42093
82,47574
821,42125
532,15600
522,48542
53,36575
499,24466
864,39059
128,21245
416,27440
623,16813
815,4456
419,40284
448,455
924,12878
80,49755
132,27181
899,7012
358,32746
168,1075
390,25622
890,14564
329,29566
323,17862
314,43015
894,47973
290,49047
366,3554
924,30433
1,37463
80,13375
179,80
144,9867
286,31946
540,29262
315,39590
104,24388
590,21028
393,19084
156,32871
947,41348
314,26557
632,31008
446,48345
373,42145
623,36165
410,21107
638,17502
65,19394
163,47738
99,36794
317,34253
355,46304
820,29718
808,49016
534,11382
101,43750
880,20366
535,28229
157,44026
587,31286
631,42382
680,10779
465,28722
700,38683
165,39543
437,35053
865,48343
621,17118
192,5792
909,874
252,36945
351,42459
214,10970
344,36912
126,22614
213,41910
130,43227
993,35985
629,42337
581,23223
386,39502
184,39314
956,20208
404,22305
505,32060
172,29498
909,37110
372,19405
549,17859
909,41414
374,26323
706,14755
383,40443
354,29985
886,24180
799,17415
370,44016
345,16407
881,16502
202,32194
51,38389
112,13207
76,28778
296,38497
519,26266
896,21965
594,32422
923,25424
273,40084
55,14100
457,39210
48,40157
890,14661
702,18363
883,28465
6,43853
811,24656
194,17190
611,38666
896,6043
839,41253
435,28407
805,17871
240,23168
79,26611
202,26030
556,30044
695,22897
280,5619
229,9034
997,24509
90,147
797,42561
401,30594
5,20244
230,6408
578,48282
306,31528
568,10334
174,18710
386,43727
631,25335
284,6686
884,2927
927,14104
690,37416
914,25242
733,19415
567,30865
488,7139
28,19277
514,48640
859,45403
974,17418
486,44875
674,27530
531,85
641,31055
503,16976
102,37449
27,17349
878,17172
713,6846
373,9845
90,40448
588,4040
573,42977
427,111
425,31176
149,33693
218,22524
901,9246
960,23711
104,25358
14,38236
574,7158
430,49665
921,37705
221,34663
958,18794
281,39192
720,7727
705,11133
468,40923
539,21029
927,33265
266,17639
641,48116
903,387
534,34975
493,39267
108,9882
743,12862
784,8081
322,4675
175,9716
998,3598
137,28268
511,27024
87,11888
571,2826
92,26831
601,15802
310,43917
867,25241
626,25307
788,40108
161,28764
11,7829
997,44394
646,5945
688,16695
859,2764
961,23703
908,26062
283,42184
969,20339
796,33745
272,34739
929,20403
849,17332
551,17508
179,48355
606,31388
963,2256
670,6710
662,11045
177,26013
119,14807
848,22408
815,6994
173,47886
408,34494
313,22462
6,37946
135,22030
126,46458
891,31052
985,27837
484,31977
534,20856
640,41485
999,11972
701,15315
8,40754
550,32487
617,30193
806,15711
728,42942
136,30178
398,48331
741,43572
435,10652
383,19765
81,36799
831,17794
218,47911
435,23008
25,15976
619,39127
454,32847
67,9457
706,42688
559,24653
988,4223
903,1973
449,31344
543,12681
233,29890
207,30083
609,9536
877,1053
300,2468
54,30790
927,1360
377,19686
474,23003
730,44170
516,32129
319,33461
301,38940
770,19176
897,3662
53,7852
821,36518
817,39548
973,42216
314,46832
936,25442
808,3456
274,16489
166,26129
897,21635
746,2597
165,39832
54,22972
969,1523
186,18868
815,42677
63,28558
815,25530
979,6692
933,4817
781,39615
186,7353
405,18904
795,43407
529,32627
947,21100
455,16794
653,29387
47,42788
360,6219
69,32565
8,24297
645,41985
884,21314
866,32902
632,43299
441,44957
860,7753
390,44196
896,45118
527,44114
151,5958
166,41643
377,49180
298,2185
908,36829
606,2906
989,44064
345,37254
21,5633
662,36637
692,32883
959,47436
944,4306
277,36355
233,42827
199,27577
916,43219
235,49061
408,6531
15,5591
713,30496
588,17068
574,18916
347,5061
715,952
833,6847
420,45029
713,20247
202,20612
878,12035
221,1342
585,37034
196,11411
631,12722
358,27396
671,38389
304,49624
874,27074
390,48024
629,42458
263,27604
750,46437
512,10436
256,46338
761,5619
491,2230
223,26228
